INSERT INTO englishwords VALUES('crumb','krʌm','n.碎屑 面包屑 少许vt.搓碎 弄碎');
INSERT INTO englishwords VALUES('earning','ɜːn','n.所赚的钱 收入');
INSERT INTO englishwords VALUES('earnings','ɜːnɪŋz','n.所得 收入');
INSERT INTO englishwords VALUES('earom','',' electrically alterable read only memory [计]电改写只读存储器');
INSERT INTO englishwords VALUES('earphone','ɪəfəʊn','n.头戴受话器 耳机');
INSERT INTO englishwords VALUES('earpick','ɪəpɪk','n.耳挖勺');
INSERT INTO englishwords VALUES('earpiece','ɪəpiːs','n.听筒');
INSERT INTO englishwords VALUES('earplug','ɪəplʌɡ','n.耳塞');
INSERT INTO englishwords VALUES('earreach','ɪəriːtʃ','n.=earshot');
INSERT INTO englishwords VALUES('earring','ɪərɪŋ','n.耳环 耳饰');
INSERT INTO englishwords VALUES('earshot','ɪəʃɒt','n.听力所及之范围');
INSERT INTO englishwords VALUES('earsplitting','ɪəˌsplɪtɪŋ','adj.震耳欲聋的');
INSERT INTO englishwords VALUES('earstone','ɪəstəʊn','n.=otolith');
INSERT INTO englishwords VALUES('eartab','ɪətæb','n.=earflap');
INSERT INTO englishwords VALUES('earth','ɜːθ','n.地球 陆地 泥土 洞穴 地球上的人类 尘世 [电]接地vt.埋入土中 把...赶入洞内 把...接地vi.躲入洞内');
INSERT INTO englishwords VALUES('earthbags','ɜːθbæɡz','n.沙包 沙袋');
INSERT INTO englishwords VALUES('earthborn','ɜːθbɔːn','adj.地中长出的 人类的 会死的 尘世的');
INSERT INTO englishwords VALUES('earthbound','ɜːθbaʊnd','adj.固着于土地的 为世俗利益所束缚的 讲实际的');
INSERT INTO englishwords VALUES('earthday','ɜːθdeɪ','n.地球日 等于24小时 ');
INSERT INTO englishwords VALUES('earthen','ɜːθən','adj.土制的 陶制的');
INSERT INTO englishwords VALUES('earthenware','ɜːθənweə','n.土器 陶器');
INSERT INTO englishwords VALUES('earthfall','ɜːθ''fɔːl','n.塌方');
INSERT INTO englishwords VALUES('earthfast','ɜːθ''fɑːst','adj.牢固在土中的');
INSERT INTO englishwords VALUES('earthflow','ɜːθfləʊ','n.[地]泥流');
INSERT INTO englishwords VALUES('earthing','ɜːθɪŋ','n.接地');
INSERT INTO englishwords VALUES('earthlight','ɜːθlaɪt','n.[天]地球反照');
INSERT INTO englishwords VALUES('earthliness','ɜːθlɪnɪs','n.世俗');
INSERT INTO englishwords VALUES('earthling','ɜːθlɪŋ','n.世人 俗人 凡人');
INSERT INTO englishwords VALUES('earthlubber','ɜːθlʌbə','n.没有离开过地球的人 未去过太空的人');
INSERT INTO englishwords VALUES('earthly','ɜːθli','adj.现世的 可能的 地球的 俗世的 ');
INSERT INTO englishwords VALUES('earthman','ɜːθmæn','n.地球人 即地球上的人 该词源于科幻小说 ');
INSERT INTO englishwords VALUES('earthmover','ɜːθmuːvə','n.重型推土机');
INSERT INTO englishwords VALUES('earthmoving','ɜːθmuːvɪŋ','adj.大量掘土 或运土 的');
INSERT INTO englishwords VALUES('earthnut','ɜːθˌnʌt','n.花生 块根');
INSERT INTO englishwords VALUES('earthpea','ɜːθ''piː','n.[植]花生');
INSERT INTO englishwords VALUES('earthquake','ɜːθkweɪk','n.地震 [喻]在震荡 在变动');
INSERT INTO englishwords VALUES('earthrise','ɜːθraɪz','n.地出 从月球上看地球 地球从月球的地平线上升起 ');
INSERT INTO englishwords VALUES('earthshaking','ɜːθˌʃeɪkɪŋ','adj.震撼全球的 极为重大的 翻天覆地的');
INSERT INTO englishwords VALUES('earthshine','ɜːθʃaɪn','n.[天]地球反照');
INSERT INTO englishwords VALUES('earthshock','ɜːθ''ʃɒk','n. =earthquake 地震 地面震动');
INSERT INTO englishwords VALUES('earthstar','ɜːθstɑː','n.[植]量显地星');
INSERT INTO englishwords VALUES('earthward','ɜːθwəd','adv.向地球 向地面');
INSERT INTO englishwords VALUES('earthwards','ɜːθwədz','adv.向地地 向地球地');
INSERT INTO englishwords VALUES('earthwork','ɜːθwɜːk','n.[建]土方 工程  [军]土木工事');
INSERT INTO englishwords VALUES('earthworker','ɜːθwɜːkə','n.土石艺术家');
INSERT INTO englishwords VALUES('earthworm','ɜːθwɜːm','n.蚯蚓');
INSERT INTO englishwords VALUES('earthy','ɜːθi','adj.土的 粗陋的 朴实的 现实的');
INSERT INTO englishwords VALUES('earwax','ɪəwæks','n.耳垢');
INSERT INTO englishwords VALUES('earwig','ɪəwɪɡ','n.偷听者vt.暗中骚扰');
INSERT INTO englishwords VALUES('earwitness','ɪəˌwɪtnɪs','n.[律]以耳闻情况作证的人 亲听证人');
INSERT INTO englishwords VALUES('earworm','ɪəwɜːm','n.一种有害幼虫');
INSERT INTO englishwords VALUES('ease','iːz','n.安逸 安心 不费力 悠闲vt.使悠闲 使安心 减轻 放松vi.减弱 减轻 放松 灵活地移动');
INSERT INTO englishwords VALUES('easeful','iːzfl','adj.舒适的 安逸的');
INSERT INTO englishwords VALUES('easel','iːzəl','n.画架 黑板架');
INSERT INTO englishwords VALUES('easement','iːzmənt','n.缓和 减轻 [律]在他人土地上的通行权 或类似的权力 附属建筑物 舒适 安心');
INSERT INTO englishwords VALUES('easier','iːzi','a.更容易的 更舒松的');
INSERT INTO englishwords VALUES('easiest','iːzi','adj.容易的 轻松的');
INSERT INTO englishwords VALUES('easily','iːzɪli','adv.容易地 不费力地');
INSERT INTO englishwords VALUES('easiness','iːzɪnəs','n.容易 温和 舒适 从容');
INSERT INTO englishwords VALUES('east','iːst','n.东方 东 东部地区adj.东方的 从向东来的adv.在东方 向东方 朝东方');
INSERT INTO englishwords VALUES('eastabout','iːstəbaʊt','adv.向东地');
INSERT INTO englishwords VALUES('eastbound','iːstbaʊnd','adj.往东的 向东旅行的');
INSERT INTO englishwords VALUES('easter','ˈiːstə','n.[宗] 耶稣 复活节');
INSERT INTO englishwords VALUES('easterling','iːstəlɪŋ','n.东方国家的人');
INSERT INTO englishwords VALUES('easterly','iːstəli','adj.东的 向东方的 从东方来的');
INSERT INTO englishwords VALUES('eastern','iːstən','adj.东方的 东部的');
INSERT INTO englishwords VALUES('easterner','iːstənə','n.东方人');
INSERT INTO englishwords VALUES('easternize','iːstənaɪz','vt.使东方化');
INSERT INTO englishwords VALUES('easternmost','iːstənməʊst','adj.最东部的 极东的');
INSERT INTO englishwords VALUES('eastertide','ˈiːstətaɪd','n.复活节季');
INSERT INTO englishwords VALUES('easting','iːstɪŋ','n.东行航程 朝东方');
INSERT INTO englishwords VALUES('eastside','','adj.纽约市曼哈顿东区的');
INSERT INTO englishwords VALUES('eastward','iːstwəd','adv.向东adj.向东的 朝东的');
INSERT INTO englishwords VALUES('eastwardly','iːstwədlɪ','adv.向东 从东方adj.向东的 从东方的');
INSERT INTO englishwords VALUES('eastwards','iːstwədz','adv.东方地 向东方地');
INSERT INTO englishwords VALUES('easy','iːzi','adj.容易的 安逸的 舒适的 宽裕的 小康的 从容的 宽容的 流畅的adv.不费力的 轻松 悠闲 慢慢地n.短暂的休息');
INSERT INTO englishwords VALUES('easygoing','iːzi''ɡəʊɪŋ','adj.逍遥自在的 悠闲的 懒散的  马 行动时平稳自在的  品德 放荡的 不严肃的');
INSERT INTO englishwords VALUES('easytran','iːsɪtræn','n.[计]翻译用电子计算机');
INSERT INTO englishwords VALUES('eat','iːt','v.吃 腐蚀');
INSERT INTO englishwords VALUES('eatable','iːtəbəl','adj.可以吃的n.食物 食品');
INSERT INTO englishwords VALUES('eatage','iːtɪdʒ','n.<英方> 利用草地的 放牧权');
INSERT INTO englishwords VALUES('eaten','ˈiːtn','vbl.eat的过去分词');
INSERT INTO englishwords VALUES('eater','iːtə','n.吃的人 [常用以构成复合词]吃...的人 吃...的动物');
INSERT INTO englishwords VALUES('eatery','iːtəri','n.<美>餐馆 食堂');
INSERT INTO englishwords VALUES('eath','iːθ','adj.&adv.<苏格兰>容易的 地 ');
INSERT INTO englishwords VALUES('eating','iːtɪŋ','n.吃 食物adj.食用的 可生食的');
INSERT INTO englishwords VALUES('eau','əʊ','n.<法>水');
INSERT INTO englishwords VALUES('eaux','əʊ',' eau 的复数');
INSERT INTO englishwords VALUES('eave','iːv','n.屋檐');
INSERT INTO englishwords VALUES('eaves','iːvz','n.pl.屋檐');
INSERT INTO englishwords VALUES('eavesdrop','iːvzdrɒp','v.偷听n.屋檐水');
INSERT INTO englishwords VALUES('eavesdropper','ˈiːvzˌdrɒpə','n.偷听者');
INSERT INTO englishwords VALUES('eavesdropping','iːvzdrɒp','n.偷听');
INSERT INTO englishwords VALUES('ebb','eb','n.退 弱 退潮 衰落vi.潮退 衰退');
INSERT INTO englishwords VALUES('ebbet','ebət','n.[动]绿北螈 产于美国东部的一种普通绿色蝾螈 ');
INSERT INTO englishwords VALUES('ebcdic','',' [计]扩充的二进制编码的十进制交换码');
INSERT INTO englishwords VALUES('eben','','n.埃本 Ebenezer 的昵称  m. ');
INSERT INTO englishwords VALUES('eblaite','','n.埃卜拉语 一种古代闪米特语 用楔形文字书写在泥板上 ');
INSERT INTO englishwords VALUES('eblan','','adj.=Eblaite');
INSERT INTO englishwords VALUES('eblis','ˈeblis','n. 伊斯兰神话中的 恶魔 魔鬼 魔王');
INSERT INTO englishwords VALUES('ebn','','east by north');
INSERT INTO englishwords VALUES('eboat','','n.<英> 非装甲的 鱼雷快艇');
INSERT INTO englishwords VALUES('ebola','i''bəʊlə',' [微]埃博拉病毒');
INSERT INTO englishwords VALUES('ebon','ebən','n.<古><诗>木树adj.似乌木的 =ebony ');
INSERT INTO englishwords VALUES('ebonise','ebənaɪs','vt.<主英>=ebonize');
INSERT INTO englishwords VALUES('ebonite','ebənˌaɪt','n.硬橡胶 硬化橡皮 硬橡皮');
INSERT INTO englishwords VALUES('ebonize','ebənaɪz','vt.使成乌木色 使象乌木');
INSERT INTO englishwords VALUES('ebony','ebəni','n.黑檀树 乌木 乌梅adj.乌木制的 黑檀的');
INSERT INTO englishwords VALUES('ebracteate','ɪ''bræktɪˌeɪt','adj. 植物 无苞的');
INSERT INTO englishwords VALUES('ebriety','iː''braɪətɪ','n.醉 酒醉');
INSERT INTO englishwords VALUES('ebro','ˈeɪbrəʊ','n.埃布罗河 位于西班牙北部 ');
INSERT INTO englishwords VALUES('ebu','','European Broadcast Union 欧洲广播联盟');
INSERT INTO englishwords VALUES('ebullience','ɪ''bʊlɪəns','n.沸腾 热情洋溢 热情');
INSERT INTO englishwords VALUES('ebulliency','ɪ''bʌljənsɪ','n.沸腾  思想 感情等 迸发');
INSERT INTO englishwords VALUES('ebullient','ɪ''bʌliənt','adj.冒泡的 沸腾的 热情的 热情洋溢的');
INSERT INTO englishwords VALUES('ebulliometer','ɪbʌlɪ''ɒmɪtə','n.沸点测定器 酒精测量器');
INSERT INTO englishwords VALUES('ebullioscope','ɪbʌlɪəskəʊp','n.沸点测定器 酒精测量器');
INSERT INTO englishwords VALUES('ebullioscopic','ɪbʌlɪə''skɒpɪk','adj.沸点测定器的 酒精测量器的');
INSERT INTO englishwords VALUES('ebullioscopy','ɪbʌlɪ''ɒskəpɪ','n.沸点升高测定法');
INSERT INTO englishwords VALUES('ebullism','ebəlɪzm','n.[医] 由于气压突然减低而出现的 体液沸腾');
INSERT INTO englishwords VALUES('ebullition','ˌebə''lɪʃən','n.冒泡 沸腾  感情等的 爆发 迸发');
INSERT INTO englishwords VALUES('eburnated','ebɜːneɪtɪd','adj.似象牙般坚硬结实的');
INSERT INTO englishwords VALUES('eburnation','ˌebə''neɪʃən','n.[医]骨质象牙化');
INSERT INTO englishwords VALUES('eburnean','ɪ''bɜːnɪən','adj.象牙的 似象牙的');
INSERT INTO englishwords VALUES('eca','','Economic Eommission for Africa 非洲经济委员会');
INSERT INTO englishwords VALUES('ecad','iːkæd','n.[生]适应型');
INSERT INTO englishwords VALUES('ecafe','','n.亚洲及远东经济委员会');
INSERT INTO englishwords VALUES('ecarte','eɪ''kɑːteɪ','n.[法]纸牌的一种玩法');
INSERT INTO englishwords VALUES('ecaudate','iː''kɔːdeɪt','adj.[动]无尾的');
INSERT INTO englishwords VALUES('ecbatic','ek''bætɪk','adj.表示结果 但不表示目的或用意的 ');
INSERT INTO englishwords VALUES('ecbolic','ek''bɒlɪk','adj.催生的 使流产的n.催产剂');
INSERT INTO englishwords VALUES('ecc','','Error Correction Code 纠错码 Error Checking and Correction 错误检查与纠正');
INSERT INTO englishwords VALUES('eccaleobion','eˌkælɪə''baɪən','n.人工孵卵器');
INSERT INTO englishwords VALUES('ecce','ekeɪ',' <拉>int.瞧!看哪! 多用以指给人看被迫害的人 ');
INSERT INTO englishwords VALUES('eccentric','ɪk''sentrɪk','adj.古怪n.行为古怪的人');
INSERT INTO englishwords VALUES('eccentrical','ɪk''sentrɪkəl','adj.=eccentric');
INSERT INTO englishwords VALUES('eccentrically','ɪk''sentrɪklɪ','adv.离开中心 反常地');
INSERT INTO englishwords VALUES('eccentricity','eksen''trɪsəti','n.偏心 古怪 [数]离心率');
INSERT INTO englishwords VALUES('ecchymosis','ˌekɪ''məʊsɪs',' 瘀癍');
INSERT INTO englishwords VALUES('eccles','',' cake<英>葡萄干馅饼 原产于英国兰开夏郡埃克尔斯镇的一种花式饼 ');
INSERT INTO englishwords VALUES('ecclesia','ɪ''kliːzjə','n.古希腊城邦的国民大会 教会 会友 教堂');
INSERT INTO englishwords VALUES('ecclesiae','ɪkliːzɪiː','教会 教堂');
INSERT INTO englishwords VALUES('ecclesial','ɪ''kliːzɪəl','adj.教会 机构 的');
INSERT INTO englishwords VALUES('ecclesiarch','','n.教堂司事');
INSERT INTO englishwords VALUES('ecclesiastes','iˌkliːziˈæstiːz','n.[宗]传道书');
INSERT INTO englishwords VALUES('ecclesiastic','ɪkliːzi''æstɪk','n.神职者 教会 牧师adj.神职者的 牧师的 教会的');
INSERT INTO englishwords VALUES('ecclesiastical','ɪkliːzi''æstɪkəl','adj.教会的 牧师的 神职的');
INSERT INTO englishwords VALUES('ecclesiasticism','ɪˌkliːzɪ''æstɪsɪzəm','n.拘泥教规 [基督教]教会主义');
INSERT INTO englishwords VALUES('ecclesiasticus','iˌkliːziˈæstikəs','n.[宗] 杜埃版<<圣经>>中的 <<便西拉智训>> 亦译<<德训篇>>或<<次经传道书>>或<<耶数智慧书>> ');
INSERT INTO englishwords VALUES('ecclesiolater','','n.教会圣传崇拜者');
INSERT INTO englishwords VALUES('ecclesiolatry','ɪˌkliːzɪ''ɒlətrɪ','n.教会圣传崇拜');
INSERT INTO englishwords VALUES('ecclesiology','ɪˌkliːzɪ''ɒlədʒɪ','n.教会学 教堂建筑学 教堂艺术学');
INSERT INTO englishwords VALUES('eccrine','ekrɪn','adj.[生理]分泌腺的 外分泌腺的');
INSERT INTO englishwords VALUES('eccrinology','ˌekrə''nɒlədʒɪ','n.[生理]分泌学');
INSERT INTO englishwords VALUES('ecdemic','ek''demɪk','adj.外地的 外来的');
INSERT INTO englishwords VALUES('ecdyses','ekdɪsiːz','n.ecdysis的复数');
INSERT INTO englishwords VALUES('ecdysiast','ek''dɪzɪæst','n.脱衣舞女');
INSERT INTO englishwords VALUES('ecdysis','ekdɪsɪs','n.[动]蜕皮 蜕化');
INSERT INTO englishwords VALUES('ecdysone','ekdɪsəʊn','n.[生化]蜕皮激素 蜕化素');
INSERT INTO englishwords VALUES('ecdysterone','ˌekdɪ''stɪərəʊn','n.[生化]脱皮甾酮');
INSERT INTO englishwords VALUES('ece','','Economic Commission for Europe 欧洲经济委员会');
INSERT INTO englishwords VALUES('ecesis','ɪ''siːsɪs','n.[生]定居');
INSERT INTO englishwords VALUES('echard','ekɑːd','n.[农] 土壤中的 无效水量');
INSERT INTO englishwords VALUES('echelette','eʃə''let','n.[物]小阶梯光栅');
INSERT INTO englishwords VALUES('echelon','eʃəlɒn','n.[军]梯形 梯阵 梯次编队vt.排成梯队vi.排成梯队');
INSERT INTO englishwords VALUES('echeveria','etʃəvə''riːə','n.[植]景天科拟石莲花属植物 产于热带美洲 ');
INSERT INTO englishwords VALUES('echidna','ɪ''kɪdnə','n.[动]单孔目哺乳动物 针鼹鼠');
INSERT INTO englishwords VALUES('echinate','ekɪneɪt','adj.有刺的 有棘皮的');
INSERT INTO englishwords VALUES('echinated','ekɪneɪtɪd','adj. =echinate 有刺毛的 有棘皮的');
INSERT INTO englishwords VALUES('echini','e''kaɪnaɪ',' echinus的复数');
INSERT INTO englishwords VALUES('echinite','ekɪnaɪt','n.海胆化石');
INSERT INTO englishwords VALUES('echinococci','ɪkaɪnə''kɒksaɪ',' echinococcus的复数');
INSERT INTO englishwords VALUES('echinococcosis','ɪˌkaɪnə''kɒkəsɪs','n.[医]包虫病');
INSERT INTO englishwords VALUES('echinococcus','ɪkaɪnə''kɒkəs','n.[动]棘球绦虫');
INSERT INTO englishwords VALUES('echinoderm','e''kaɪnədɜːm','n.[动]棘皮类动物');
INSERT INTO englishwords VALUES('echinodermata','i''kaɪnə''dɜːmətə','n.棘皮类');
INSERT INTO englishwords VALUES('echinodermatous','ekɪ''nəʊdəmətəs','adj.棘皮类的');
INSERT INTO englishwords VALUES('echinoid','ɪ''kaɪnɔɪd','n.[动]海胆纲动物adj.海胆状的 海胆属的');
INSERT INTO englishwords VALUES('echinulate','ɪ''kɪnjʊlɪt','adj.[生]具小刺的 有小刺的');
INSERT INTO englishwords VALUES('echinus','e''kaɪnəs','n.海胆 [建]钟形圆饰');
INSERT INTO englishwords VALUES('echo','ekəʊ','n.回声 回音 回波vi.发回声 随声附和vt.摹仿 重复 反射 [计] 禁止 或允许 在屏幕上显示批处理命令行');
INSERT INTO englishwords VALUES('echocardiogram','ekəʊ''kɑːdɪəɡræm','n.[医]心回波图 超声波心动 描记 图');
INSERT INTO englishwords VALUES('echocardiography','ekəʊkɑːdɪ''ɒɡrəfɪ','n.[医]心回波描记术 超声波心动描记术');
INSERT INTO englishwords VALUES('echoencephalography','ekəʊensefə''lɒɡrəfɪ','n.[医]脑回波描记术');
INSERT INTO englishwords VALUES('echogram','ekəʊɡræm','n.音响测深图 回声深度记录');
INSERT INTO englishwords VALUES('echograph','ekəʊɡræf','n.音响测深自动记录仪 回声深度记录器');
INSERT INTO englishwords VALUES('echography','e''kɒɡrəfɪ','n.[医] 用超声波进行检查和诊断的  回波描记术');
INSERT INTO englishwords VALUES('echoic','e''kəʊɪk','adj.拟声的 有回声性质的');
INSERT INTO englishwords VALUES('echoism','ekəʊɪzəm','n.拟声 形声');
INSERT INTO englishwords VALUES('echolalia','ˌekəʊ''leɪlɪə','n.[医]模仿言语');
INSERT INTO englishwords VALUES('echolocate','ekələkeɪt','vt.凭回声 或回波 测定...的方向 或位置 ');
INSERT INTO englishwords VALUES('echolocation','ˌekəʊləʊ''keɪʃn','n.回声定位能力 回声定位法');
INSERT INTO englishwords VALUES('echoplex','e''tʃəpleks','回送');
INSERT INTO englishwords VALUES('echopraxia','ekəʊ''præksjə','n.[心]模仿倾向 模仿动作');
INSERT INTO englishwords VALUES('echopraxis','e''tʃɒpræksɪs','n.[心]模仿倾向 模仿动作');
INSERT INTO englishwords VALUES('echovirus','ekəʊvaɪərəs',' ECHO virus[微]艾柯病毒 人肠道孤病毒 人肠细胞病变孤儿病毒');
INSERT INTO englishwords VALUES('ecla','','n.拉丁美洲经济委员会');
INSERT INTO englishwords VALUES('eclair','ɪ''kleə','n.<法>一种指形小饼 糖霜衣 乳酪馅 ');
INSERT INTO englishwords VALUES('eclaircissement','eɪkleə''sɪsəmənt','n.<法>解说 说明');
INSERT INTO englishwords VALUES('eclampsia','ɪ''klæmpsiə','n.[医]惊厥');
INSERT INTO englishwords VALUES('eclamptic','ek''læmptɪk','adj.[医]惊厥的');
INSERT INTO englishwords VALUES('eclat','eɪˈklɑː','n.显赫之成功 荣誉');
INSERT INTO englishwords VALUES('eclectic','ɪ''klektɪk','adj.折衷的 折衷学派的n.折衷主义者 折衷派的人');
INSERT INTO englishwords VALUES('eclectically','ɪ''klektɪklɪ','adv.折衷地');
INSERT INTO englishwords VALUES('eclecticism','ɪ''klektɪsɪzəm','n.折衷主义 折衷主义的运动');
INSERT INTO englishwords VALUES('eclipse','ɪ''klɪps','n.食 日蚀 月蚀 蒙蔽 衰落vt.引起日蚀 引起月蚀 超越 使黯然失色');
INSERT INTO englishwords VALUES('eclipsis','ɪ''klɪpsɪs','n. 重要字或音之 略语');
INSERT INTO englishwords VALUES('ecliptic','ɪ''klɪptɪk','n.[天]黄道adj.黄道的 日 或月 食的 蚀的');
INSERT INTO englishwords VALUES('ecliptical','ɪk''lɪptɪkl','adj.食的 黄道的');
INSERT INTO englishwords VALUES('eclogite','eklədʒaɪt','n.[地]榴辉岩');
INSERT INTO englishwords VALUES('eclogue','eklɒɡ','n.牧歌 田园诗');
INSERT INTO englishwords VALUES('eclosion','ɪ''kləʊʒən','n.[昆]羽化 涌现');
INSERT INTO englishwords VALUES('ecmnesia','ek''niːʒə','n.[医]近事遗忘');
INSERT INTO englishwords VALUES('ecocatastrophe','ekəkə''tæstrəfɪ','n.生态灾难 由于使用污染物质不加限制而破坏生态自然平衡所造成的大规模灾难 ');
INSERT INTO englishwords VALUES('ecocide','iːkəʊsaɪd','n.生态灭绝');
INSERT INTO englishwords VALUES('ecoclimate','ekəʊklaɪmɪt','n.[生]生态气候');
INSERT INTO englishwords VALUES('ecocline','ekəʊklaɪn','n.[生]生态倾差');
INSERT INTO englishwords VALUES('ecodoom','iːkəʊduːm','n.生态毁灭 大规模生态破坏');
INSERT INTO englishwords VALUES('ecodoomster','iːkəʊˌduːmstə','n.生态毁灭预言家');
INSERT INTO englishwords VALUES('ecofallow','ekəʊfæləʊ','n. 减少耕种与轮作相结合以控制杂草生长并保持土壤温度的 土地生态休闲法');
INSERT INTO englishwords VALUES('ecofreak','iːkəʊfriːk','n.<俚><贬>一味关注生态保护的怪人 起劲的环境保护论者');
INSERT INTO englishwords VALUES('ecogeographic','iːkəʊdʒɪə''ɡræfɪk','adj.[生]生态地理的 指涉及自然环境的生态和地理两个方面的 ');
INSERT INTO englishwords VALUES('ecogeographical','ekɒdʒɪəɡ''ræfɪkəl','adj.[生]生态地理的 指涉及自然环境的生态和地理两个方面的 ');
INSERT INTO englishwords VALUES('ecological','iːkə''lɒdʒɪkəl','adj.生态学的 社会生态学的');
INSERT INTO englishwords VALUES('ecologist','ɪ''kɒlədʒɪst','n.生态学者');
INSERT INTO englishwords VALUES('ecology','ɪ''kɒlədʒi','n.生态学 [社会]环境适应学 均衡系统');
INSERT INTO englishwords VALUES('ecomone','ekəʊməʊn','n. 与自然平衡有关或对其产生影响的 生态激素');
INSERT INTO englishwords VALUES('econiche','iːkəʊnɪtʃ','n.[生] 有机体或物种的 生态龛 生态位 小生境');
INSERT INTO englishwords VALUES('econometric','ɪkɒnə''metrɪk','adj.计量经济学的');
INSERT INTO englishwords VALUES('econometrical','iːkənɒ''metrɪkəl','adj.计量经济学的');
INSERT INTO englishwords VALUES('econometrician','ɪˌkɒnəmə''trɪʃən','n.计量经济学家');
INSERT INTO englishwords VALUES('econometrics','ɪˌkɒnə''metrɪks','n.经济计量学');
INSERT INTO englishwords VALUES('economic','ekə''nɒmɪk','adj.经济 上 的 产供销的 经济学的');
INSERT INTO englishwords VALUES('economical','ekə''nɒmɪkəl','adj.节约的 经济的');
INSERT INTO englishwords VALUES('economically','ˌekəˈnɒmɪkli','adv.经济地 经济学地');
INSERT INTO englishwords VALUES('economics','ekə''nɒmɪks','n.经济学');
INSERT INTO englishwords VALUES('economise','ɪ''kɒnəmaɪz','v.<主英>=economize');
INSERT INTO englishwords VALUES('economism','ɪ''kɒnəmɪzəm','n.经济主义');
INSERT INTO englishwords VALUES('economist','ɪ''kɒnəmɪst','n.经济学者 经济家 [古]节俭的人 节约者');
INSERT INTO englishwords VALUES('economization','ɪkɒnəmɪ''zeɪʃən','n.节约 节省 节俭的东西');
INSERT INTO englishwords VALUES('economize','ɪ''kɒnəmaɪz','v.节约 节省 有效地利用');
INSERT INTO englishwords VALUES('economizer','ɪ''kɒnəˌmaɪzə','n.节约者 节约装置 经济家');
INSERT INTO englishwords VALUES('economo','','奥地利神经病学家');
INSERT INTO englishwords VALUES('economy','ɪ''kɒnəmi','n.经济 节约 节约措施 经济实惠 系统 机体 经济制度的状况');
INSERT INTO englishwords VALUES('econut','iːkəʊnʌt','n.<俚><贬>生态迷 鼓吹生态保护的狂热分子');
INSERT INTO englishwords VALUES('ecophobia','iːkɒ''fəʊbɪə','n.惧家症');
INSERT INTO englishwords VALUES('ecophysiology','ˌiːkəʊfɪzɪ''ɒlədʒɪ','n.生态生理学');
INSERT INTO englishwords VALUES('ecopornography','iːkəʊpɔː''nɒɡrəfɪ','n. 利用公众对生态及控制污染的关心来捞取好处的 别有用心的生态保护宣传');
INSERT INTO englishwords VALUES('ecosoc','','n.联合国经济及社会理事会');
INSERT INTO englishwords VALUES('ecospecies','ekəˌspiːʃiːz','n.生态种');
INSERT INTO englishwords VALUES('ecospecific','iːkəʊspɪ''sɪfɪk','adj.[生]生态种的');
INSERT INTO englishwords VALUES('ecospecifically','ɪkəspə''sɪfɪklɪ','adv.[生]生态种地');
INSERT INTO englishwords VALUES('ecosphere','iːkəʊˌsfɪə','n.[生]生物圈 生态层');
INSERT INTO englishwords VALUES('ecosystem','iːkəʊsɪstəm','n.生态系统');
INSERT INTO englishwords VALUES('ecotage','ekətɑːʒ','n. 尤指为强调控制污染保护环境的重要性而进行的  生态破坏演示 污染源破坏演示');
INSERT INTO englishwords VALUES('ecotecture','ekətektʃə','n. 使眼前的实际需要服从环境因素的  生态建筑');
INSERT INTO englishwords VALUES('ecotone','iːkətəʊn','n.[生]群落交错区');
INSERT INTO englishwords VALUES('ecotype','iːkəʊtaɪp','n.[生]生态型');
INSERT INTO englishwords VALUES('ecotypic','ekɒ''tɪpɪk','adj.[生]生态型的');
INSERT INTO englishwords VALUES('ecotypically','iːkəʊ''tɪpɪkəlɪ','adv.[生]生态型地');
INSERT INTO englishwords VALUES('ecp','','Extended Capabilities Port IEEE1284标准并行通讯标准的一种增强模式');
INSERT INTO englishwords VALUES('ecpc','','n.扩大计划调整委员会');
INSERT INTO englishwords VALUES('ecr','','electronic cash register电子现金出纳机');
INSERT INTO englishwords VALUES('ecru','eɪkruː','adj.本色的n.淡褐色 米色');
INSERT INTO englishwords VALUES('ecsc','','European Coal and Steel Community欧洲煤钢联营');
INSERT INTO englishwords VALUES('ecstasize','ekstəsaɪz','v.入迷');
INSERT INTO englishwords VALUES('ecstasy','ekstəsi','n.入迷');
INSERT INTO englishwords VALUES('ecstatic','ɪk''stætɪk','n.狂喜的人adj.狂喜的 心醉神迷的 入迷的');
INSERT INTO englishwords VALUES('ecstatically','ɪk''stætɪkli','adv.心醉神迷地 入神地');
INSERT INTO englishwords VALUES('ectad','ektæd','adv.在外面 向外');
INSERT INTO englishwords VALUES('ectal','ektəl','adj.表面的 外侧的');
INSERT INTO englishwords VALUES('ectally','ek''tælɪ','adv.表面地 外侧地');
INSERT INTO englishwords VALUES('ecthlipses','ekθ''lɪpsɪz','尾辅音省略');
INSERT INTO englishwords VALUES('ectoblast','ektəʊblæst','n.[生]外胚叶 外胚层 外膜');
INSERT INTO englishwords VALUES('ectochondral','ektəʊ''kɒndrəl','adj.[解]在软骨表面上的');
INSERT INTO englishwords VALUES('ectocommensal','ektəkə''mensl','n.[生]外共生体 外共栖体 指在生物体表生活的共生体 ');
INSERT INTO englishwords VALUES('ectocrine','ektəʊkriːn','n.[生]外界微量影响物');
INSERT INTO englishwords VALUES('ectoderm','ektəʊˌdɜːm','n.[生]外胚层');
INSERT INTO englishwords VALUES('ectoenzym','ek''təʊnziːm','n.[生]外酶');
