INSERT INTO englishwords VALUES('linz','lints',' 林茨[奥地利北部城市]');
INSERT INTO englishwords VALUES('nonuniformity','nɒnjuːnɪ''fɔːmɪtɪ','n.不一致 不均匀');
INSERT INTO englishwords VALUES('nonunion','nɒn''juːniən','adj.不属于工会的 不承认工会的');
INSERT INTO englishwords VALUES('nonunionism','nɒn''juːnjənɪzəm','n.反工会主义');
INSERT INTO englishwords VALUES('nonunionist','nɒn''juːnɪənɪst','n.反对工会者 不属于工会之工人');
INSERT INTO englishwords VALUES('nonuple','nɒnjʊpl','n.九倍 九重adj.九个一组的');
INSERT INTO englishwords VALUES('nonuse','nɒn''juːs','n.不使用 不形成习惯');
INSERT INTO englishwords VALUES('nonuser','nɒn''juːzə','n.放弃权利 弃权');
INSERT INTO englishwords VALUES('nonutility','nɒnjuː''tɪlɪtɪ','adj. 衣服等 不 着重 实用的');
INSERT INTO englishwords VALUES('nonvanishing','nɒn''vænɪʃɪŋ','adj.[数]非零的');
INSERT INTO englishwords VALUES('nonvector','nɒn''vektə','n.[生]非传病媒介');
INSERT INTO englishwords VALUES('nonverbal','nɒn''vɜːbəl','adj.不用动词的 不用语言的');
INSERT INTO englishwords VALUES('nonviable','nɒn''vaɪəbl','adj.无法生活的');
INSERT INTO englishwords VALUES('nonviolence','nɒn''vaɪələns','n.非暴力');
INSERT INTO englishwords VALUES('nonviolent','nɒn''vaɪələnt','adj.非暴力的');
INSERT INTO englishwords VALUES('nonviolently','nɒn''vaɪələntlɪ','adv.非暴力地');
INSERT INTO englishwords VALUES('nonvocoid','nɒn''vəʊkɔɪd','n.[语] 非元音性音');
INSERT INTO englishwords VALUES('nonvolatile','nɒn''vɒlətaɪl','adj.[计]非易失性的');
INSERT INTO englishwords VALUES('nonvoter','nɒn''vəʊtə','n.不投票者 投票弃权者');
INSERT INTO englishwords VALUES('nonwhite','nɒn''waɪt','adj.非白人的n.非白人');
INSERT INTO englishwords VALUES('nonyl','nɒnɪl','n.[化]壬基');
INSERT INTO englishwords VALUES('nonzero','nɒn''zɪərəʊ',' [计] 非零');
INSERT INTO englishwords VALUES('noodge','','n.=nudzh');
INSERT INTO englishwords VALUES('noodle','nuːdəl','n.面条 常用复数  笨蛋 傻瓜');
INSERT INTO englishwords VALUES('noodlehead','nuːdlhed','n.笨蛋 傻瓜');
INSERT INTO englishwords VALUES('noodlework','nuːdlwɜːk','n.<俚>脑力活动 思考 钻研');
INSERT INTO englishwords VALUES('noogenesis','','n.心理发生 心理演化');
INSERT INTO englishwords VALUES('noogenic','nəʊə''dʒenɪk','adj.心理发生的 心理演化的 心理圈的');
INSERT INTO englishwords VALUES('nook','nʊk','n.隐蔽处');
INSERT INTO englishwords VALUES('nookery','nʊkərɪ','n.舒适安稳的地方');
INSERT INTO englishwords VALUES('nookie','nʊki','n.=nooky');
INSERT INTO englishwords VALUES('nooky','nʊki','n.<粗>性交 交配 性交时的女性adj.多角隅的');
INSERT INTO englishwords VALUES('noology','nəʊ''ɒlədʒɪ','n.精神学');
INSERT INTO englishwords VALUES('noon','nuːn','n.中午');
INSERT INTO englishwords VALUES('noonday','nuːndeɪ','n.正午adj.正午的');
INSERT INTO englishwords VALUES('noonflower','nuːnflaʊə','n.波罗门参属植物');
INSERT INTO englishwords VALUES('nooning','nuːnɪŋ','n.中午 午休 午餐');
INSERT INTO englishwords VALUES('noontide','nuːntaɪd','n.正午 白昼');
INSERT INTO englishwords VALUES('noontime','nuːntaɪm','n.中午adj.中午的');
INSERT INTO englishwords VALUES('noordholland','',' <荷兰语>=North Holland');
INSERT INTO englishwords VALUES('noose','nuːs','n.套索 束缚 陷阱  the noose 绞刑vt.用套索捉');
INSERT INTO englishwords VALUES('nop','enəʊ''piː','not otherwise provided  for  除非另有规定');
INSERT INTO englishwords VALUES('nopal','nəʊpəl','n.[植] 胭脂仙人掌属植物');
INSERT INTO englishwords VALUES('nopalry','nəʊpəlrɪ','n.胭脂仙人掌种植场');
INSERT INTO englishwords VALUES('nope','nəʊp','adv.不 不是');
INSERT INTO englishwords VALUES('noplace','nəʊpleɪs','adv.<美口>任何地方都不');
INSERT INTO englishwords VALUES('noplaceville','nəʊpleɪsvɪl',' <美俚>n.偏僻小镇');
INSERT INTO englishwords VALUES('nor','nɔː',' conj.也不');
INSERT INTO englishwords VALUES('nora','ˈnɔːrə','n.Eleanor Honora Leonora 的昵称');
INSERT INTO englishwords VALUES('norad','ˈnɔːrəd',' North American Air Defense Command 北美防空联合司令部');
INSERT INTO englishwords VALUES('noradrenalin','ˌnɔːrə''drenəlɪn','n.[药]去甲肾上腺素 降肾上腺素');
INSERT INTO englishwords VALUES('noradrenaline','nɔːrə''drenəlɪn','n.[药]去甲肾上腺素');
INSERT INTO englishwords VALUES('noradrenergic','nɔːædrə''nɜːdʒɪk','adj.产生去甲肾上腺素的 去甲肾上腺素激活的');
INSERT INTO englishwords VALUES('norbert','ˈnɔːbət','n.诺伯特 m. ');
INSERT INTO englishwords VALUES('nordic','nɔːdɪk','n.北欧人 日耳曼民族 具有北欧日尔曼民族外貌特征的人adj.北欧人的 日耳曼民族的');
INSERT INTO englishwords VALUES('nordstrandite','nɔːdstrəndaɪt','n.[矿]诺三水铝石');
INSERT INTO englishwords VALUES('nore','','n.诺尔 英泰晤士河一沙岛 ');
INSERT INTO englishwords VALUES('noreen','ˈnɔːriːn','n.诺琳 Nora 的昵称 亦作 Norene  f. ');
INSERT INTO englishwords VALUES('norepinephrine','ˌnɔːrepɪ''nefrɪn','n.降肾上腺素 去甲肾上腺素');
INSERT INTO englishwords VALUES('norethindrone','nɔːeθɪndrəʊn','n.[药]炔诺酮 一种口服避孕药 ');
INSERT INTO englishwords VALUES('norethynodrel','nɔːreθɪ''nəʊdrəl','n.=Enovid');
INSERT INTO englishwords VALUES('norevert','','n.无法恢复');
INSERT INTO englishwords VALUES('norfolk','ˈnɔːfək','n.诺福克');
INSERT INTO englishwords VALUES('norge','',' <挪威语>=Norway');
INSERT INTO englishwords VALUES('noria','nəʊrɪə','n. 西班牙和东方国家的 戽水车');
INSERT INTO englishwords VALUES('norilsk','nɒˈriːlsk',' 诺里尔斯克[苏联西伯利亚西北部城市]');
INSERT INTO englishwords VALUES('norite','nɔːraɪt','n.[地质]苏长岩 辉长岩之一 ');
INSERT INTO englishwords VALUES('noritic','nɒ''rɪtɪk','adj.[地质]苏长岩的');
INSERT INTO englishwords VALUES('nork','nɔːk','n.<澳俚>奶子');
INSERT INTO englishwords VALUES('norland','nɔːlənd','n.北国 北部地方');
INSERT INTO englishwords VALUES('norm','nɔːm','n.标准 规范');
INSERT INTO englishwords VALUES('norma','ˈnɔːmə','n.女子名 定规座');
INSERT INTO englishwords VALUES('normal','nɔːməl','n.正规 常态 [数学]法线adj.正常的 正规的 标准的');
INSERT INTO englishwords VALUES('normalcy','nɔːməlsi','n.常态');
INSERT INTO englishwords VALUES('normalise','nɔːməlaɪz','v.<主英> =normalize');
INSERT INTO englishwords VALUES('normality','nɔː''mæləti','n.常态');
INSERT INTO englishwords VALUES('normalization','ˌnɔːməlaɪ''zeɪʃən','n.正常化 标准化');
INSERT INTO englishwords VALUES('normalize','nɔːməlaɪz','v.规格化');
INSERT INTO englishwords VALUES('normalizer','nɔːməlaɪzə','n.标准化者 正规化者');
INSERT INTO englishwords VALUES('normally','nɔːməli','adv.正常地 通常地');
INSERT INTO englishwords VALUES('norman','nɔːmən','n.法国诺曼第人adj.诺曼第的 诺曼第人[语]的');
INSERT INTO englishwords VALUES('normandy','ˈnɔːmənˈdi','n.诺曼底 法国西北部一地区 北临英吉利海峡 ');
INSERT INTO englishwords VALUES('normanesque','','adj.诺曼式的 诺曼风格的');
INSERT INTO englishwords VALUES('normanise','','v.<主英> =Normanize');
INSERT INTO englishwords VALUES('normanize','nɔːmənaɪz','v. 在语言 风俗 式样等方面  使 诺曼化');
INSERT INTO englishwords VALUES('normative','nɔːmətɪv','adj.标准化的');
INSERT INTO englishwords VALUES('normoblast','nɔːməblɑːst','n.正常红细胞');
INSERT INTO englishwords VALUES('normocyte','nɔːməsaɪt','n.正常红血球');
INSERT INTO englishwords VALUES('normocytic','nɔːmə''sɪtɪk','adj.正常红血球的');
INSERT INTO englishwords VALUES('normotensive','ˌnɔːməʊ''tensɪv','adj.[医] 正常血压的n.血压正常的人');
INSERT INTO englishwords VALUES('normothermia','nɔːmə''θɜːmɪə','n.体温正常');
INSERT INTO englishwords VALUES('norn','nɔːn','n. 北欧神话中 司命运的三女神之一');
INSERT INTO englishwords VALUES('nornicotine','nɔː''nɪkətiːn','n.[化]降烟碱 去甲烟碱');
INSERT INTO englishwords VALUES('norris','ˈnɒris','n.诺里斯 m. ');
INSERT INTO englishwords VALUES('norroy','','n.<英> 英国纹章院的 第三纹章官');
INSERT INTO englishwords VALUES('norse','nɔːs','adj.挪威人的n.挪威人[语]');
INSERT INTO englishwords VALUES('norseland','','n.挪威 norway 的别名');
INSERT INTO englishwords VALUES('norseman','nɔːsmən','n.古代挪威人 古代斯堪地那维亚人');
INSERT INTO englishwords VALUES('norsethite','nɔːsəθaɪt','n.[矿]钡白云石');
INSERT INTO englishwords VALUES('norsk','','adj.挪威人的n.挪威人[语]');
INSERT INTO englishwords VALUES('norsteroid','nɔː''stɪərɔɪd','n.[生化]去甲甾类 去甲类固醇');
INSERT INTO englishwords VALUES('north','nɔːθ','n.北 北方 北部adj.北 北方的adv.在北方 向北方');
INSERT INTO englishwords VALUES('northabout','nɔːθəbaʊt','adv.&adj.向北 的 ');
INSERT INTO englishwords VALUES('northallerton','',' 诺思阿勒尔顿[英国英格兰北部城镇] 北约克郡首府 ');
INSERT INTO englishwords VALUES('northamptonshire','nɔːˈθæmptənʃiə',' 北安普敦郡[英国英格兰郡名]');
INSERT INTO englishwords VALUES('northbound','nɔːθbaʊnd','adj.北行的');
INSERT INTO englishwords VALUES('northeast','nɔːθ''iːst','n.东北adj.东北的');
INSERT INTO englishwords VALUES('northeaster','ˌnɔːθ''iːstə','n.东北风 东北的暴风');
INSERT INTO englishwords VALUES('northeasterly','nɔːθ''iːstəli','adj.向东北的 来自东北的adv.在东北地');
INSERT INTO englishwords VALUES('northeastern','ˌnɔːθˈiːstən','adj.东北方的 来自东北的');
INSERT INTO englishwords VALUES('northeasterner','nɔːθ''iːstənə','n.东北人 住在东北部的人');
INSERT INTO englishwords VALUES('northeasternmost','nɔːθ''iːstənməʊst','adj.最东北的 极东北的');
INSERT INTO englishwords VALUES('northeastward','ˌnɔːθ''iːstwəd','n.东北adv.在东北adj.在东北方的');
INSERT INTO englishwords VALUES('northeastwardly','nɔːθ''iːstwədlɪ','adv.向东北adj.向东北的');
INSERT INTO englishwords VALUES('northeastwards','ˌnɔːθ''iːstwədz','adv.向东北地');
INSERT INTO englishwords VALUES('norther','nɔːðə','n.酷寒北风');
INSERT INTO englishwords VALUES('northerly','nɔːðəli','adj.北方的 来自北方的adv.来自北方');
INSERT INTO englishwords VALUES('northern','nɔːðən','adj.北方的 北部的');
INSERT INTO englishwords VALUES('northerner','nɔːðənə','n.北国人 北方人');
INSERT INTO englishwords VALUES('northernmost','nɔːðənməʊst','adj.最北的');
INSERT INTO englishwords VALUES('northing','nɔːθɪŋ','n.北进 北航 北距 向北航行的距离 ');
INSERT INTO englishwords VALUES('northland','nɔːθlənd','n.北国 一国的北部地区  北部地方 北部地带');
INSERT INTO englishwords VALUES('northlander','nɔːθləndər','n.北方人 北部居民');
INSERT INTO englishwords VALUES('northman','ˈnɔːθmən','n.北方人 尤指北欧人 加拿大北部地区人 ');
INSERT INTO englishwords VALUES('northmost','nɔːθməʊst','adj.极北的 最北部的');
INSERT INTO englishwords VALUES('northpaw','nɔːθpɔː','n.<美俚> 棒球的 右手投手');
INSERT INTO englishwords VALUES('northumberland','nɔːˈθʌmbələnd',' 诺森伯兰郡[英国英格兰郡名]');
INSERT INTO englishwords VALUES('northumbria','nɔːˈθʌmbriə','n.中世纪时在英国北方的王国');
INSERT INTO englishwords VALUES('northward','nɔːθwəd','adv.向北adj.向北的');
INSERT INTO englishwords VALUES('northwardly','nɔːθwədlɪ','adj.向北方的 来自北方的adv.向北方');
INSERT INTO englishwords VALUES('northwards','nɔːθwədz','adv.面向北地 朝北地');
INSERT INTO englishwords VALUES('northwest','nɔːθ''west','n.西北方adj.西北的');
INSERT INTO englishwords VALUES('northwester','nɔːθ''westə','n.西北大风');
INSERT INTO englishwords VALUES('northwesterly','nɔːθ''westəli','adj.位于西北方的 向西北的 从西北来的');
INSERT INTO englishwords VALUES('northwestern','nɔːθ''westən','adj.西北方的 来自西北的');
INSERT INTO englishwords VALUES('northwesternmost','nɔːθ''westənməʊst','adj.最西北的 极西北的');
INSERT INTO englishwords VALUES('northwestward','nɔːθ''westwəd','adj.向西北的n.西北方 西北部');
INSERT INTO englishwords VALUES('northwestwardly','nɔːθ''westwədlɪ','adj.向西北的 西北的');
INSERT INTO englishwords VALUES('northwestwards','','adv.向西北方地');
INSERT INTO englishwords VALUES('norton','ˈnɔːtən',' 美国NOROTN公司 生产有NOROTN COMMANDER、NORTON UTILITIES等著名的计算机软件。');
INSERT INTO englishwords VALUES('nortriptyline','nɔː''trɪptɪliːn','n.[药]去甲替林 去甲阿米替林 用以抗抑郁或治疗遗尿 ');
INSERT INTO englishwords VALUES('norwalk','ˈnɔːwɔːk',' agent[医]诺沃克因子 肠型流感的致病因子 ');
INSERT INTO englishwords VALUES('norward','nɔːwəd','n.北方 北部adj.向北的');
INSERT INTO englishwords VALUES('norwards','nɔːwədz','adv.向北方地 往北地');
INSERT INTO englishwords VALUES('norway','nɔːweɪ','n.挪威 北欧国家 ');
INSERT INTO englishwords VALUES('norwegian','nɔː''wiːdʒən','adj.挪威的n.挪威人 挪威语');
INSERT INTO englishwords VALUES('nos','','Network Operating System 网络操作系统');
INSERT INTO englishwords VALUES('nose','nəʊz','n.鼻  飞机、船等的 前端v.侦察出');
INSERT INTO englishwords VALUES('noseband','nəʊzbænd','n. 牲口的 鼻羁');
INSERT INTO englishwords VALUES('nosebleed','nəʊzbliːd','n.鼻血 鼻出血');
INSERT INTO englishwords VALUES('nosed','nəʊz','adj.有...鼻子的');
INSERT INTO englishwords VALUES('nosegay','nəʊzɡeɪ','n. 尤指有香味的 花束');
INSERT INTO englishwords VALUES('noseglasses','nəʊzeɡ''lɑːsɪz','NULL');
INSERT INTO englishwords VALUES('noseguard','nəʊzɡɑːd','n.{美橄}鼻卫 中卫[因与攻方中锋鼻对鼻而得名]');
INSERT INTO englishwords VALUES('noseless','nəʊzlɪs','adj.无鼻子的 无喷嘴 或其他鼻状物 的');
INSERT INTO englishwords VALUES('nosepiece','nəʊzpiːs','n.鼻甲 眼镜的鼻梁');
INSERT INTO englishwords VALUES('nosepipe','nəʊzpaɪp','n.[机]放汽管口');
INSERT INTO englishwords VALUES('noser','nəʊzə','n.强烈逆风 迎面强风');
INSERT INTO englishwords VALUES('noserag','nəʊzɪ''ræɡ','n.<俚>手帕');
INSERT INTO englishwords VALUES('nosewarmer','nəʊz''wɔːmər','n.短烟斗');
INSERT INTO englishwords VALUES('nosewheel','nəʊzˌwiːl','n. 飞机 头部机轮 鼻轮');
INSERT INTO englishwords VALUES('nosewing','nəʊzˌwɪŋ','n.鼻翼');
INSERT INTO englishwords VALUES('nosey','ˈnəʊziː','adj.大鼻子的 爱追问的');
INSERT INTO englishwords VALUES('nosh','nɒʃ','n.<俚>小吃 点心v.吃点心');
INSERT INTO englishwords VALUES('nosher','nɒʃə','n.吃小吃的人 吃快餐的人');
INSERT INTO englishwords VALUES('noshery','nɒʃrɪ','小吃店 快餐店');
INSERT INTO englishwords VALUES('nosily','ˈnəʊzili','adv.好打听地 爱管闲事地');
INSERT INTO englishwords VALUES('nosiness','nəʊzɪnəs','n.好打听 爱管闲事');
INSERT INTO englishwords VALUES('nosing','nəʊzɪŋ','n.楼梯每一级的前缘 或保护此处的金属板');
INSERT INTO englishwords VALUES('nosocomial','ˌnɒsə''kəʊmɪəl','adj.医院的');
INSERT INTO englishwords VALUES('nosogenesis','nɒsə''dʒenɪsɪs','n.[医]致病原因 发病原理');
INSERT INTO englishwords VALUES('nosogenetic','dʒɪ''netɪk','adj.[医]致病原因的 发病原理的');
INSERT INTO englishwords VALUES('nosogeographic','nɒsəʊdʒɪə''ɡræfɪk',' [医]地域病理学的 疾病地理学的');
INSERT INTO englishwords VALUES('nosogeography','nɒsəʊdʒɪ''ɒɡrəfɪ',' [医]地域病理学 疾病地理学');
INSERT INTO englishwords VALUES('nosography','nəʊ''sɒɡrəfɪ','n.[医]病情学');
INSERT INTO englishwords VALUES('nosology','nɒˈsɒlədʒi','n.[医]疾病分类学');
INSERT INTO englishwords VALUES('nosophobia','nɒsəʊ''fəʊbɪə','n.[医] 疾病恐怖症');
INSERT INTO englishwords VALUES('nostalgia','nɒ''stældʒə','n.思家病 乡愁 向往过去 怀旧之情');
INSERT INTO englishwords VALUES('nostalgic','nɒˈstældʒik','adj.乡愁的 怀旧的');
INSERT INTO englishwords VALUES('nostalgist','nɒ''stældʒɪst','n.怀乡者 怀旧者');
INSERT INTO englishwords VALUES('nostoc','nɒstɒk','n.[植] 念珠藻属');
INSERT INTO englishwords VALUES('nostologic','nɒstə''lɒdʒɪk','adj.[医]老人学的 老年医学的');
INSERT INTO englishwords VALUES('nostology','nɒs''tɒlədʒɪ','n.老人病学');
INSERT INTO englishwords VALUES('nostomania','ˌnɒstə''meɪnɪə','n.[心]怀乡病 怀旧');
INSERT INTO englishwords VALUES('nostradamus','ˌnɒstrə''deɪməs','n.占卜者 语意含混的预言家');
INSERT INTO englishwords VALUES('nostril','nɒstrəl','n.鼻孔');
INSERT INTO englishwords VALUES('nostrum','nɒstrəm','n.秘方');
INSERT INTO englishwords VALUES('nosy','nəʊzi','adj.鼻子大的 好管闲事的 爱追问的n.鼻子很大的人 好管闲事的人');
INSERT INTO englishwords VALUES('not','nɒt','adv.不');
INSERT INTO englishwords VALUES('nota','nəʊtə','n.pl.背板 notum的复数 ');
INSERT INTO englishwords VALUES('notabilia','ˌnəʊtə''bɪlɪə','[复]n.值得注意的事物 或事件 ');
INSERT INTO englishwords VALUES('notability','ˌnəʊtə''bɪlɪtɪ','n.显要人物');
INSERT INTO englishwords VALUES('notable','nəʊtəbəl','adj.值得注意的 显著的 著名的');
INSERT INTO englishwords VALUES('notably','nəʊtəbli','adv.显著地 特别地');
INSERT INTO englishwords VALUES('notalgia','nəʊ''tældʒɪə','n.[医]背痛');
INSERT INTO englishwords VALUES('notam','nəʊtæm','n.[电信] 诺塔姆   给飞行员的通知 的航空通信代码语 ');
INSERT INTO englishwords VALUES('notandum','nəʊ''tændəm','n.备忘录 值得注意的事项 记录 ');
INSERT INTO englishwords VALUES('notaphily','nəʊ''tæfɪlɪ','n.集钞票癖');
INSERT INTO englishwords VALUES('notarial','nəʊ''teərɪəl','adj.公证人的 公证的');
INSERT INTO englishwords VALUES('notarikon','nəʊ''tærɪkɒn','n. 犹太文学 拼词法 撷取句中词语的起首、居中或结尾字母创造新词的技巧 ');
INSERT INTO englishwords VALUES('notarise','nəʊtəraɪz','vt.<主英>=notarize');
INSERT INTO englishwords VALUES('notarization','ˌnəʊtəraɪ''zeɪʃən','n.公证');
INSERT INTO englishwords VALUES('notarize','nəʊtəraɪz','vt.证明 确认');
INSERT INTO englishwords VALUES('notary','ˈnəʊtəri','n.公证人');
INSERT INTO englishwords VALUES('notate','nəʊteɪt','vt.以符号表示 把.....写成记号 或标志 ');
INSERT INTO englishwords VALUES('notation','nəʊ''teɪʃən','n.符号');
INSERT INTO englishwords VALUES('notch','nɒtʃ','n.槽口 凹口vt.刻凹痕 用刻痕计算 开槽 切口 得分n.<美语>山间小路 刻痕 峡谷');
INSERT INTO englishwords VALUES('notchback','nɒtʃbæk','n.客货两用车');
INSERT INTO englishwords VALUES('notchboard','nɒtʃbɔːd','n.[建]梯级搁板');
INSERT INTO englishwords VALUES('notched','nɒtʃt','adj.有凹口的 有锯齿状的');
INSERT INTO englishwords VALUES('notchery','nɒtʃərɪ','n.<美俚>妓院');
INSERT INTO englishwords VALUES('notchwing','nɒtʃwɪŋ','n.[昆] 欧洲 卷叶蛾');
INSERT INTO englishwords VALUES('notchy','nɒtʃɪ','adj.有凹口的 有锯齿状的');
INSERT INTO englishwords VALUES('note','nəʊt','n.笔记 短信  外交 照会 注解 注释 票据 纸币 音符vt.注意 记录 笔记');
INSERT INTO englishwords VALUES('notebook','ˈnəʊtˌbʊk','n.笔记簿 笔记本');
INSERT INTO englishwords VALUES('notecase','nəʊtkeɪs','n.<主英>钱包 皮夹子');
INSERT INTO englishwords VALUES('noted','nəʊtɪd','adj.著名的');
INSERT INTO englishwords VALUES('notehead','nəʊthed','n.小型的印有抬头的信笺 Letter head ');
INSERT INTO englishwords VALUES('noteless','nəʊtles','adj.不引人注目的 不著名的 [音]不和谐的');
INSERT INTO englishwords VALUES('notelet','nəʊtələt','n.便信 短柬');
INSERT INTO englishwords VALUES('notepad','ˈnəʊtˌpæd','n.记事本');
INSERT INTO englishwords VALUES('notepaper','nəʊtpeɪpə','n.信纸 便条用纸');
INSERT INTO englishwords VALUES('notes','nəʊt','Lotus公司出品的群件系列软件');
INSERT INTO englishwords VALUES('noteworthily','nəʊtwɜːðɪlɪ','adv.显著的');
INSERT INTO englishwords VALUES('noteworthiness','nəʊtwɜːðɪnəs','n.值得注意 显著');
INSERT INTO englishwords VALUES('noteworthy','nəʊtwɜːði','adj.值得注目的 显著的');
INSERT INTO englishwords VALUES('notgeld','nɔːtɡelt',' <德>n. 在战时或通货膨胀时临时发行的 代用货币 应急货币');
INSERT INTO englishwords VALUES('nother','nʌðə','adj.<俚>不同的 各异的');
INSERT INTO englishwords VALUES('nothing','nʌθɪŋ','n.无 不关紧要之事 [数]零adv.毫不 决不int.什么也没有 无');
INSERT INTO englishwords VALUES('nothingarian','ˌnʌθɪŋ''eərɪən','n.没有信仰的人 无神论者 无派别者');
INSERT INTO englishwords VALUES('nothingness','nʌθɪŋnəs','n.空白 不存在的状态 虚无');
INSERT INTO englishwords VALUES('nothofagus','nɒθəʊ''feɪɡəs','n.[植]假山毛榉 属常绿或落叶乔木 ');
INSERT INTO englishwords VALUES('notice','nəʊtɪs','n.通知 布告 注意v.注意到');
INSERT INTO englishwords VALUES('noticeable','nəʊtɪsəbəl','adj.显而易见的 值得注意的');
INSERT INTO englishwords VALUES('noticeably','nəʊtɪsəbli','adv.引人注目地 显著地');
INSERT INTO englishwords VALUES('notifiable','nəʊtɪfaɪəbəl','adj.须申报的');
INSERT INTO englishwords VALUES('notification','nəʊtɪfɪ''keɪʃən','n.通知 布告 告示');
INSERT INTO englishwords VALUES('notify','nəʊtɪfaɪ','v.通报');
INSERT INTO englishwords VALUES('notion','nəʊʃən','n.概念 观念 想法 意见 打算 主张  复数 <美语>小饰物');
INSERT INTO englishwords VALUES('notional','nəʊʃənəl','adj.概念的 想象的 [语]表意的 实义的');
INSERT INTO englishwords VALUES('notionalist','nəʊʃənəlɪst','n.<古>理论家');
INSERT INTO englishwords VALUES('notionate','nəʊʃənɪt','adj.倔强的 充满幻想的');
INSERT INTO englishwords VALUES('notionist','nəʊʃənɪst','n.<古>宗教观点偏激的人');
INSERT INTO englishwords VALUES('notitia','','n. 尤指教区的 记录簿');
INSERT INTO englishwords VALUES('notly','nɒtlɪ','adv.显著地 醒目地');
INSERT INTO englishwords VALUES('notochord','nəʊtəˌkɔːd','n.[动]脊索');
INSERT INTO englishwords VALUES('notoriety','nəʊtə''raɪəti','n.恶名 丑名 声名狼藉 远扬的名声');
INSERT INTO englishwords VALUES('notorious','nəʊ''tɔːriəs','adj.声名狼籍的');
INSERT INTO englishwords VALUES('notornis','nəʊ''tɔːnɪs','n.[动] 南秧鸟 产于新西兰 不会飞 ');
INSERT INTO englishwords VALUES('notoungulate','nəʊtəʊ''ʌŋɡjʊlɪt','n.[古生]南美有蹄动物 古哺乳动物 ');
INSERT INTO englishwords VALUES('nottingham','ˈnɒtiŋəm','n.诺丁汉 英国中北部郡名 该郡首府 ');
INSERT INTO englishwords VALUES('nottinghamshire','ˈnɒtiŋəmʃiə','n.诺丁汉郡 英国英格兰郡名 ');
INSERT INTO englishwords VALUES('notts','',' =Nottinghamshire');
INSERT INTO englishwords VALUES('notturno','nɒtɜːnəʊ','n.夜曲 小夜曲');
INSERT INTO englishwords VALUES('notum','nəʊtəm','n.[昆]背板 昆虫的背片 ');
INSERT INTO englishwords VALUES('notungulate','nəʊ''tʌŋɡjʊlɪt','n.=notoungulate');
INSERT INTO englishwords VALUES('notwithstanding','nɒtwɪð''stændɪŋ',' prep.虽然 尽管adv.尽管 还是 conj.虽然 尽管');
INSERT INTO englishwords VALUES('nouadhibou','',' 努瓦迪布[毛里塔尼亚西北部港市]');
INSERT INTO englishwords VALUES('nouakchott','nuːˈɑːkʃɒt',' 努瓦克肖特[毛里塔尼亚首都]');
INSERT INTO englishwords VALUES('nougat','nuːɡɑː','n.奶油杏仁糖');
INSERT INTO englishwords VALUES('nougatine','nuːɡəˈtiːn','n.巧克力牛轧糖');
INSERT INTO englishwords VALUES('nought','nɔːt','n.无 零');
INSERT INTO englishwords VALUES('noumena','nuːmənə',' noumenon 的复数');
INSERT INTO englishwords VALUES('noumenal','naʊmɪnl','adj.本体的 实体的');
INSERT INTO englishwords VALUES('noumenally','nuːmɪnəlɪ','adv.本体地 实在地');
INSERT INTO englishwords VALUES('noumenon','nuːmɪnɒn','n.本体 实体');
INSERT INTO englishwords VALUES('noun','naʊn','n.名词');
INSERT INTO englishwords VALUES('nounal','naʊnl','adj.=noun');
INSERT INTO englishwords VALUES('nounou','nuː''nuː',' <法>n.<儿>奶妈');
INSERT INTO englishwords VALUES('nouny','naʊnɪ','adj.<罕>[语]多名词的 使用许多名词的 具有名词性质的');
INSERT INTO englishwords VALUES('nourice','nuːrɪs','n.<主苏格兰>=nurse');
INSERT INTO englishwords VALUES('nourish','nʌrɪʃ','vt.滋养 使健壮 怀有 希望 仇恨等 ');
INSERT INTO englishwords VALUES('nourishing','nʌrɪʃɪŋ','adj.有营养的 滋养多的');
INSERT INTO englishwords VALUES('nourishment','nʌrɪʃmənt','n.食物 营养品');
INSERT INTO englishwords VALUES('nous','naʊs','n.[哲]心灵 理性 精神 <口>常识');
INSERT INTO englishwords VALUES('noust','naʊst','n.<苏格兰方>船只停泊处 亦作 noost ');
INSERT INTO englishwords VALUES('nouveau','nuː''vəʊ','adj.新近到达的 新近产生的');
INSERT INTO englishwords VALUES('nouvelle','nuː''vel','n.中篇小说');
INSERT INTO englishwords VALUES('nov','','n.十一月 =November ');
INSERT INTO englishwords VALUES('nova','nəʊvə','n.[天]新星');
INSERT INTO englishwords VALUES('novachord','','n.[音] 早期的 电子琴 亦作 novachord ');
INSERT INTO englishwords VALUES('novaculite','nəʊ''vækjʊlaɪt','n.[地质]均密石英岩');
INSERT INTO englishwords VALUES('novara','nəʊˈvɑːrɑː',' 诺瓦腊[意大利西北部城市]');
INSERT INTO englishwords VALUES('novate','nəʊveɪt','v.用新事物代替 契约的代替 更新 ');
INSERT INTO englishwords VALUES('novation','nəʊ''veɪʃən','n.更新 以新的代替');
INSERT INTO englishwords VALUES('novato','nəʊˈvɑːtəʊ',' 诺瓦托[美国加利福尼亚州西部城市]');
INSERT INTO englishwords VALUES('novel','nɒvəl','n.小说 长篇故事adj.新奇的 新颖的 异常的');
INSERT INTO englishwords VALUES('novelese','nɒvə''liːz','n.<贬>拙劣小说的写作文体');
INSERT INTO englishwords VALUES('noveletish','nɒvəlɪtɪʃ','n.二流中篇小说的 柔情的 低级趣味的');
